"relative_path","archive_path","bytes","sha256"
"backups/opening_sequence_20260614_210929/opening_frames/image__00003/frame_036.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00003\frame_036.jpg","87738","0A788511DDCACE0D6B6AF31FE98215FE6F70333A00745D6E2E423C5097FB9DE6"
"backups/opening_sequence_20260614_210929/opening_frames/image__00003/frame_037.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00003\frame_037.jpg","82117","933578209A5F4C039D07B4F179230C06B21E8CEFC8C95BD6B06B782F692682F6"
"backups/opening_sequence_20260614_210929/opening_frames/image__00003/frame_038.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00003\frame_038.jpg","89406","E7D859C5FD34D6DC56F66A4EB155B06E5E9EB24D24E427F52942BF6EF6123FB0"
"backups/opening_sequence_20260614_210929/opening_frames/image__00004/frame_001.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00004\frame_001.jpg","123246","351277F5F48E834A7D866299042EC20B7C095DE0AAA9375454176910635B578B"
"backups/opening_sequence_20260614_210929/opening_frames/image__00004/frame_002.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00004\frame_002.jpg","123378","6935DED7DECD75FD47D0E8568242BBB5BE5C46C02E5C6315303C02D6E744C664"
"backups/opening_sequence_20260614_210929/opening_frames/image__00004/frame_003.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00004\frame_003.jpg","124876","518C0973CA41B2AD5DFA0A9FC0F090F6C9079CE13EBA71715676BA2BBEECBF3F"
"backups/opening_sequence_20260614_210929/opening_frames/image__00004/frame_004.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00004\frame_004.jpg","125108","3FAB59E2AF495965C725AFFD71D38E76B97BCC15A466774F2222DDE74C0B142A"
"backups/opening_sequence_20260614_210929/opening_frames/image__00004/frame_005.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00004\frame_005.jpg","126326","8D9EFE4B2C5B461A40FDB578167CC72E5DCAE6525031353648FA0336F41934E7"
"backups/opening_sequence_20260614_210929/opening_frames/image__00004/frame_006.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00004\frame_006.jpg","125920","0E1A69A7A10411BB532D98D79093CF2139FFA41B28C697819A0DF0D6B74C990B"
"backups/opening_sequence_20260614_210929/opening_frames/image__00004/frame_007.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00004\frame_007.jpg","124308","8C7917DA4B2633CF55F3AB8BAF265C7C64CAD480CB8C356187EA8A4707018533"
"backups/opening_sequence_20260614_210929/opening_frames/image__00004/frame_008.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00004\frame_008.jpg","124868","DB116DF93524B66A650B050125EB664093062C0FF8EE10B6A4902AF9673B39CA"
"backups/opening_sequence_20260614_210929/opening_frames/image__00004/frame_009.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00004\frame_009.jpg","124999","21D39620A14FC55A69B0CCEB30916F0648FD92DA159FFAF756A18CF89CF8D876"
"backups/opening_sequence_20260614_210929/opening_frames/image__00004/frame_010.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00004\frame_010.jpg","122938","9BF1C2DDBC40353FB108C1ED3F2DFA07C60B07A34E77A03F974359CEAA7AD7BC"
"backups/opening_sequence_20260614_210929/opening_frames/image__00004/frame_011.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00004\frame_011.jpg","122776","99B5A1C4B6EDB643BD3A9F1250CBD6A0DC1CB6DA45C1B8B0B4F3F420DA066F26"
"backups/opening_sequence_20260614_210929/opening_frames/image__00004/frame_012.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00004\frame_012.jpg","123303","4C41B71C3BCB46307CDFB02BEB02D7264B5F53B175A7A2D41E3675B531D71B4E"
"backups/opening_sequence_20260614_210929/opening_frames/image__00004/frame_013.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00004\frame_013.jpg","120265","6F75037DA792B290D12D1498A6E05EC8892DF6786BA7FE76F0B2B54392FA0A85"
"backups/opening_sequence_20260614_210929/opening_frames/image__00004/frame_014.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00004\frame_014.jpg","119788","5C6E6E5206C0DA4995840A121238F7335B24F95E4D8B918852F068D6941D7DE8"
"backups/opening_sequence_20260614_210929/opening_frames/image__00004/frame_015.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00004\frame_015.jpg","117568","C31F3B10622F9531DA08092F8CF9CFF76A0EAD60A5B8CA6CA14EB3ED6DA3B9B8"
"backups/opening_sequence_20260614_210929/opening_frames/image__00004/frame_016.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00004\frame_016.jpg","116721","6E1673CA4B5E8247470BA4C03BED9858FE7BE1E768E82D2291594F80A8B385AF"
"backups/opening_sequence_20260614_210929/opening_frames/image__00004/frame_017.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00004\frame_017.jpg","115215","337A9D3C37681D701037D1AD6339B6569A177068BE6895700822F6B42008E5EE"
"backups/opening_sequence_20260614_210929/opening_frames/image__00004/frame_018.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00004\frame_018.jpg","112596","4CCD87875F037470142B9B6CE3D10DA937BF6489AD6E1ACE5627F27626E5D6B6"
"backups/opening_sequence_20260614_210929/opening_frames/image__00004/frame_019.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00004\frame_019.jpg","112257","F62E50322B1EE3F84DB01353BA265D8580F38FFF51618AA552E089643F569796"
"backups/opening_sequence_20260614_210929/opening_frames/image__00004/frame_020.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00004\frame_020.jpg","110462","531120BDC48956732B2C5064292B599B681B27E39E06E3A71678B6EA1AFAD8B3"
"backups/opening_sequence_20260614_210929/opening_frames/image__00004/frame_021.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00004\frame_021.jpg","112649","DF0C2A26D47F87E2521B070301C4427EF8AA0B69E2FCB6018A4D9E5AEC4A0C06"
"backups/opening_sequence_20260614_210929/opening_frames/image__00004/frame_022.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00004\frame_022.jpg","111036","EEF1AEB78618EDC02D403F23AFB901402DE5B0CB8E0E2E39BEEAE7675D98F672"
"backups/opening_sequence_20260614_210929/opening_frames/image__00004/frame_023.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00004\frame_023.jpg","109379","0CECA061E30A7C2125A518F631D1A6C0B784EA110700E70CA11256A49098C37B"
"backups/opening_sequence_20260614_210929/opening_frames/image__00004/frame_024.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00004\frame_024.jpg","107102","8F495FDCB3C6BC5E40BA61937687BE1B27E0495B5818536AD5B40013536F1D3A"
"backups/opening_sequence_20260614_210929/opening_frames/image__00004/frame_025.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00004\frame_025.jpg","96264","4942D24C329F13DB164215F421166710CE8378182B5AA6589DF3F9BD0DA846FD"
"backups/opening_sequence_20260614_210929/opening_frames/image__00007/frame_001.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00007\frame_001.jpg","92566","C1C8DE80EA94E033EA50F0445EF570781F9DB8E481080543C67A5BDD4AB25F45"
"backups/opening_sequence_20260614_210929/opening_frames/image__00007/frame_002.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00007\frame_002.jpg","95356","7227E394754E560AFD0871AD1770963E83B636D4EA3D301F32CF3DADB9360FD8"
"backups/opening_sequence_20260614_210929/opening_frames/image__00007/frame_003.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00007\frame_003.jpg","97450","6EB4ADB2648E99969634EE65ABD8FBA83E862161D1995A770D2D46AC438C5DF1"
"backups/opening_sequence_20260614_210929/opening_frames/image__00007/frame_004.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00007\frame_004.jpg","92455","84E5BD713D49EF24C13B9B595302E3A05D95B8B3CE1E004F1969440681A4BE41"
"backups/opening_sequence_20260614_210929/opening_frames/image__00007/frame_005.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00007\frame_005.jpg","94250","E45D47D2206FA2CE977B6AD048698056D38EFB8B88904DC6574DC8DB4ABF2648"
"backups/opening_sequence_20260614_210929/opening_frames/image__00007/frame_006.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00007\frame_006.jpg","95979","54F58D6F6F4A87189A75C8E4986708CA5152DEBF9A00507A43F5FC16B900E2C6"
"backups/opening_sequence_20260614_210929/opening_frames/image__00007/frame_007.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00007\frame_007.jpg","97946","6B584F32C7A7357ED2CF548247192FD3CF969CF4845503D6D7A205759CFCAAF9"
"backups/opening_sequence_20260614_210929/opening_frames/image__00007/frame_008.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00007\frame_008.jpg","95522","5AABF3E2DC552EB2A67D27F45B011B22EB2EEA625D03D661361E00A44125276D"
"backups/opening_sequence_20260614_210929/opening_frames/image__00007/frame_009.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00007\frame_009.jpg","97194","22F8C8485B66ED1212A759CBF185B410F25299D29A794436D1FF222F8C5186CB"
"backups/opening_sequence_20260614_210929/opening_frames/image__00007/frame_010.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00007\frame_010.jpg","99982","F70A97E1959A2C4E504121E49D2C557C053870B1517E5BCC5A0D90B03ACF9848"
"backups/opening_sequence_20260614_210929/opening_frames/image__00007/frame_011.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00007\frame_011.jpg","101433","7E15281C496B74B3B8C34C14879AF67C0C819D063AD73FE42E1DB597AB728531"
"backups/opening_sequence_20260614_210929/opening_frames/image__00007/frame_012.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00007\frame_012.jpg","97095","1E4A0CED849ABEF64D9EC07DE88BF2D5C50418DB8CC85239F111E47B8FABDE41"
"backups/opening_sequence_20260614_210929/opening_frames/image__00007/frame_013.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00007\frame_013.jpg","100903","AABDE9A9C1B807865F36019E842CED9D8AE57C898DFB0D00769C5B7BE5925B87"
"backups/opening_sequence_20260614_210929/opening_frames/image__00007/frame_014.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00007\frame_014.jpg","100911","77D9E587A3DBAEF5FD3AEF1D3B73FF30AAA26BC819938E6DBC1138BF398D8DA8"
"backups/opening_sequence_20260614_210929/opening_frames/image__00007/frame_015.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00007\frame_015.jpg","103265","EC29A32FAEE656AF1608721D9FBF6B92DF61B7E469364CE8214A184E8594C0E7"
"backups/opening_sequence_20260614_210929/opening_frames/image__00007/frame_016.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00007\frame_016.jpg","100941","099ECC453B9914F8CA2A53D8C5FE4615D09BA7D9AC6B13C20FDB6964BF394002"
"backups/opening_sequence_20260614_210929/opening_frames/image__00007/frame_017.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00007\frame_017.jpg","103571","31BDB7A6FF78064443548CBF83848761ED2BD10E02A46E48DB7F0D993BEF2C69"
"backups/opening_sequence_20260614_210929/opening_frames/image__00007/frame_018.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00007\frame_018.jpg","105175","B0534CC1D2D6CFCD8252B7CC882DC4575340E94DF5A49E5805B053EA4313E870"
"backups/opening_sequence_20260614_210929/opening_frames/image__00007/frame_019.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00007\frame_019.jpg","105839","B915340B6ACF47184EDE9A95B583098710DCD2500B6753BE9A09C2417F902FC8"
"backups/opening_sequence_20260614_210929/opening_frames/image__00007/frame_020.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00007\frame_020.jpg","106724","D971600E2B64CCBA73461E5DB633D1A7F90AC20204989A94C01F537C6E518B04"
"backups/opening_sequence_20260614_210929/opening_frames/image__00007/frame_021.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00007\frame_021.jpg","103616","BE8DD857C4B570AF4CB063E62ECAA6B04977D3878E7014F8F72F4D6B0DC035E2"
"backups/opening_sequence_20260614_210929/opening_frames/image__00007/frame_022.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00007\frame_022.jpg","106832","A55ABBE2C7929F7A8214A125899B9155DB62A69BB72BC71D784D2F507B5D3FC3"
"backups/opening_sequence_20260614_210929/opening_frames/image__00007/frame_023.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00007\frame_023.jpg","102213","FB57FA90A2E23F9E069A3A5477128B67C54BADDC8F482E6EC230AD56C9FE02EE"
"backups/opening_sequence_20260614_210929/opening_frames/image__00007/frame_024.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00007\frame_024.jpg","96701","372C77E78F345338FD66ABA8A95FB9C0CF892D4B2F8F2F7F11B9B6F4792129BF"
"backups/opening_sequence_20260614_210929/opening_frames/image__00007/frame_025.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00007\frame_025.jpg","97919","41FFC42B6EEF041545317ADC7A1116325410A71CA61BB1289B6F0D17338DFC6F"
"characters/linxi_g_mode/exoskeleton_concepts/g_mode_exoskeleton_brief.md","E:\Linxi_Production_Archive\source_assets\characters\linxi_g_mode\exoskeleton_concepts\g_mode_exoskeleton_brief.md","2310","3004CE5D3276418B0C81D695AC77EFBC60D4405A66D83A14EE251351BB51EEEE"
"characters/linxi_g_mode/exoskeleton_concepts/linxi_g_mode_biomass_exoskeleton_concept_v1.png","E:\Linxi_Production_Archive\source_assets\characters\linxi_g_mode\exoskeleton_concepts\linxi_g_mode_biomass_exoskeleton_concept_v1.png","2352033","E33C18FE924A645E68A7E55221BAF3C3B515F880A0FD30E53CA04B721C9151B7"
"characters/linxi_g_mode/exoskeleton_concepts/linxi_g_mode_biomass_exoskeleton_concept_v2.png","E:\Linxi_Production_Archive\source_assets\characters\linxi_g_mode\exoskeleton_concepts\linxi_g_mode_biomass_exoskeleton_concept_v2.png","2383165","CD3C0F41C38873C4EDE1DCADFB537B24D9A06D3784B46CF1FF9D0429AEC9486F"
"characters/linxi_g_mode/exoskeleton_concepts/linxi_g_mode_biomass_exoskeleton_concept_v3_black_filament.png","E:\Linxi_Production_Archive\source_assets\characters\linxi_g_mode\exoskeleton_concepts\linxi_g_mode_biomass_exoskeleton_concept_v3_black_filament.png","1766349","D328352EA196DE717B63B10BCCF4CB766ADC4BDD356367652738F932C84BFAA7"
"characters/linxi_g_mode/exoskeleton_concepts/linxi_g_mode_biomass_exoskeleton_concept_v4_black_filament_suit.png","E:\Linxi_Production_Archive\source_assets\characters\linxi_g_mode\exoskeleton_concepts\linxi_g_mode_biomass_exoskeleton_concept_v4_black_filament_suit.png","1831086","70A7E43621644DFBF4D23BF8D31A8E5B46F5D959C49CC3EA5DBA0486A0A5CF74"
"characters/linxi_g_mode/exoskeleton_concepts/linxi_g_mode_biomass_exoskeleton_concept_v5_expanded_mesh_filament.png","E:\Linxi_Production_Archive\source_assets\characters\linxi_g_mode\exoskeleton_concepts\linxi_g_mode_biomass_exoskeleton_concept_v5_expanded_mesh_filament.png","2352383","7E8163E6902566AAF45AAD102A21131D97388F2BA516AD410DF06851ED63F710"
